classes,col4>=2.5,col5>=2.5,col13>=2.5,col1>=1.5,col10>=0.5,col12>=0.5,col9>=0.5,col4>=3.5,col5>=1.5,col13>=1.5,col7>=9.0,col7>=7.5,col7>=6.5,col7>=5.5,col7>=4.5,col7>=1.0,col7>=3.5,col7>=2.5,col8>=13.9375
0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0
1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0
0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0
0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0
0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0
0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0
1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0
0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0
1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0
1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0
0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0
0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
